path,category,cohort,protected,filler_manifest_present,filler_manifest_blocking,shadowed_legacy_path,shadowed_by_filler_path,sha256,bytes,codec,sample_rate_hz,channels,bitrate_kbps,duration_seconds,integrated_lufs,loudness_range_lu,true_peak_dbtp,technical_grade,human_grade_1_to_5,human_review_state,severity,decision,runtime_reference_count,routing,provenance
assets/audio/voices/roshan_op_detective_clues.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/roshan_op_detective_clues.ogg,6db3461b4ae4db5ca0470d76a7cacc56e91b0331a634665414525786a8fa518d,21393,vorbis,48000,1,104.36,1.639979,-16.2,0.0,-1.5,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_detective_imps.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/roshan_op_detective_imps.ogg,8ee9d644dbcb1b4a48202682f12fe53dec9c0d5d93a41795e3d9f9dcf5f9b7f4,29334,vorbis,48000,1,98.22,2.38925,-16.1,0.0,-1.5,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_detective_lens.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/roshan_op_detective_lens.ogg,cf4bbbc8c95b837744cb81f77079b881a5da01141fb58a35324cdd07e2833850,51305,vorbis,48000,1,92.89,4.418292,-15.6,0.9,-1.3,B,3,OPEN_DEVICE_LISTENING,P2,RENDER_TRUE_PEAK_SAFE,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_detective_match.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/roshan_op_detective_match.ogg,f9c3f588fc73f358de6ba5fe089ca1d62e63c5e93d1f289d7f692ba5cd97e051,22664,vorbis,48000,1,112.37,1.613583,-16.1,0.0,-1.3,B,3,OPEN_DEVICE_LISTENING,P2,RENDER_TRUE_PEAK_SAFE,1,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_detective_name.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/roshan_op_detective_name.ogg,91d2e2cce61a2f247061c6475d7b6988ab52a92d755bf85b580d0b5ced25a2d7,24859,vorbis,48000,1,103.96,1.912896,-16.0,0.0,-1.4,B,3,OPEN_DEVICE_LISTENING,P2,RENDER_TRUE_PEAK_SAFE,1,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_detective_peek.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/roshan_op_detective_peek.ogg,7b6e7d3aa1c7856bc059255075c702b0f18641ad8937e6fae099c1f6a5809c72,27650,vorbis,48000,1,103.32,2.140875,-16.0,0.0,-1.6,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,1,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_detective_search.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/roshan_op_detective_search.ogg,8142986a99c42c16342010edbbd8a30f6cc213357ea5943fbca4b95cd0b9b381,52086,vorbis,48000,1,91.26,4.565875,-16.3,0.7,-1.4,B,3,OPEN_DEVICE_LISTENING,P2,RENDER_TRUE_PEAK_SAFE,1,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_detective_tiara_chase.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/roshan_op_detective_tiara_chase.ogg,6b9dc42ea0ae86600d4a5e87288f867004b33f320c7c7202f61622d69934df8d,40027,vorbis,48000,1,91.65,3.493854,-15.9,0.8,-1.2,B,3,OPEN_DEVICE_LISTENING,P2,RENDER_TRUE_PEAK_SAFE,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_detective_trail.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/roshan_op_detective_trail.ogg,2b35425f669c516f609bdfa4ae30df33f6028a71dc68f5291d09bec859783523,19607,vorbis,48000,1,108.37,1.447375,-16.0,0.0,-1.8,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_detective_work.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/roshan_op_detective_work.ogg,4bdae2acac6acacd17a3b6d6058d86c3b2d50ca8730913dc017bcfde643a566f,32141,vorbis,48000,1,101.26,2.53925,-16.3,0.0,-1.4,B,3,OPEN_DEVICE_LISTENING,P2,RENDER_TRUE_PEAK_SAFE,1,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_doctor_bandage.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/roshan_op_doctor_bandage.ogg,336c5b9855fba819a7ec226c76046f95e3e9b230cfbfe61b1add6cf35cc7da34,23790,vorbis,48000,1,105.5,1.804063,-16.1,0.0,-1.5,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_doctor_cast.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/roshan_op_doctor_cast.ogg,07a0a41eb69f706646fb8c76ce052f64fca81ac45649cba63a71f734fb52b3b4,24256,vorbis,48000,1,104.2,1.862333,-16.0,0.0,-2.3,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_doctor_find.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/roshan_op_doctor_find.ogg,84dcd105df22b83a1a8ec96630846722553b0a16588f8bfa466688c576aae4fc,23752,vorbis,48000,1,105.3,1.804583,-16.1,0.0,-1.3,B,3,OPEN_DEVICE_LISTENING,P2,RENDER_TRUE_PEAK_SAFE,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_doctor_imps.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/roshan_op_doctor_imps.ogg,7afaddbe1038f8b18597fc3a18277844578271aa33c1b446f1dcfc9a05bf37f3,28717,vorbis,48000,1,98.71,2.327333,-16.2,0.0,-1.4,B,3,OPEN_DEVICE_LISTENING,P2,RENDER_TRUE_PEAK_SAFE,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_doctor_plushy_chase.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/roshan_op_doctor_plushy_chase.ogg,c6305fc00aba8685531971aec8014670152d400cd53235008b336a336d24b06b,44343,vorbis,48000,1,93.68,3.786688,-15.9,0.6,-1.3,B,3,OPEN_DEVICE_LISTENING,P2,RENDER_TRUE_PEAK_SAFE,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_doctor_wash.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/roshan_op_doctor_wash.ogg,0f3d896ea29e18b7b7a91bb6dc890bb5ad29fb8cce2cd1ea0e83a0ee243df239,24277,vorbis,48000,1,101.79,1.907917,-16.0,0.0,-1.5,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_doctor_work.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/roshan_op_doctor_work.ogg,72b3c00e2d4ba96786fb590732ad215ed5a96afa6ee973f2792bfea3d47c98c5,27649,vorbis,48000,1,101.95,2.169625,-16.0,0.0,-2.2,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_doctor_x_ray.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/roshan_op_doctor_x_ray.ogg,214a2b784a307c6265545c1b8bdab67d09a0db42c970f22370fabfd4cb169571,19943,vorbis,48000,1,111.05,1.436729,-16.0,0.0,-1.8,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_farmer_feed.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/roshan_op_farmer_feed.ogg,dcc2df0361d9dd5d229ae9d0e0b15a86f522fedd041480fe9e9e3dcb66768cb6,22629,vorbis,48000,1,104.49,1.7325,-16.0,0.0,-1.6,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_farmer_herd.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/roshan_op_farmer_herd.ogg,de929e45c24009a09601a1bf521b949b5709452b09e6825faa0c67de88a489eb,30026,vorbis,48000,1,98.25,2.444833,-16.1,0.0,-1.7,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_farmer_imps.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/roshan_op_farmer_imps.ogg,a4e02efd4f13afd94d8efad0050eda2eb92f165f6b3a6627edc9395095e78aee,27465,vorbis,48000,1,99.17,2.215479,-16.3,0.0,-1.4,B,3,OPEN_DEVICE_LISTENING,P2,RENDER_TRUE_PEAK_SAFE,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_farmer_mud_hop.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/roshan_op_farmer_mud_hop.ogg,142ec080ac7e2b5f31eb3082def8c065ad4f4f99ed88ee92a43adc82538bd50b,29028,vorbis,48000,1,97.36,2.385208,-16.3,0.0,-1.1,B,3,OPEN_DEVICE_LISTENING,P2,RENDER_TRUE_PEAK_SAFE,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_farmer_picnic.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/roshan_op_farmer_picnic.ogg,9ef9d14b2362a5628c747d9a89c7f7815bf9e51da90780c8b3b8e3dbe7a28651,22777,vorbis,48000,1,103.01,1.768938,-16.0,0.0,-1.9,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_farmer_piggy_chase.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/roshan_op_farmer_piggy_chase.ogg,bb728be6470d40a4ca18b339433ba7aec2e1e675d3a373eab9aa91fe35cec6b6,34072,vorbis,48000,1,99.87,2.729208,-16.2,0.0,-1.1,B,3,OPEN_DEVICE_LISTENING,P2,RENDER_TRUE_PEAK_SAFE,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_farmer_plant.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/roshan_op_farmer_plant.ogg,b02c9a10afa95a7dc612f69d865bc051fb58b72d143406a34832107ec075d750,28723,vorbis,48000,1,97.72,2.351521,-16.1,0.0,-1.5,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_farmer_work.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/roshan_op_farmer_work.ogg,b25622e004306e3fa34f8ec9de77a8e4f6b88f4c6d7283fd6d6ded4494e75276,23271,vorbis,48000,1,100.71,1.848604,-16.0,0.0,-1.6,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_magician_bunny_chase.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/roshan_op_magician_bunny_chase.ogg,26edfe3b3df7cc5a548632e125e96ff7b43414405644741327a073512fd3ccb9,39808,vorbis,48000,1,97.76,3.257542,-16.1,20.2,-1.3,B,3,OPEN_DEVICE_LISTENING,P2,RENDER_TRUE_PEAK_SAFE,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_magician_cabinet.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/roshan_op_magician_cabinet.ogg,58b439ff7b889879a688670e2751d68743a8fe0c3c5c9e6b58d7465888cc2b58,29466,vorbis,48000,1,106.14,2.220854,-16.0,0.0,-1.4,B,3,OPEN_DEVICE_LISTENING,P2,RENDER_TRUE_PEAK_SAFE,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_magician_imps.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/roshan_op_magician_imps.ogg,4d4dd832681de8b376e09274e216fcf5bef63536c4a84beec69e9e0c77a5443b,30738,vorbis,48000,1,98.68,2.491813,-16.2,0.0,-1.3,B,3,OPEN_DEVICE_LISTENING,P2,RENDER_TRUE_PEAK_SAFE,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_magician_portal.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/roshan_op_magician_portal.ogg,43645ed06b8c1cd2ed3830a689de8d59769ad1c1d74700331842e27ebe6832fe,31823,vorbis,48000,1,101.5,2.508167,-16.0,0.0,-1.7,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_magician_rope.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/roshan_op_magician_rope.ogg,3e8fdf4f14e411ee9b3a866446df2b7893fbad3b3347a3f4c6e6d2eeeb34aaa5,29691,vorbis,48000,1,100.79,2.356563,-16.4,0.0,-1.7,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_magician_track.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/roshan_op_magician_track.ogg,d414d653300d150af4f6844b8c675de0617ddf6ac43c56371549e4c20162d6d2,24031,vorbis,48000,1,105.25,1.826521,-16.0,0.0,-1.5,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_magician_vanish.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/roshan_op_magician_vanish.ogg,c6b4d8cddbab0011071bdf4a56743627b970a2f128cd9ef3182a379c6dda7b43,25379,vorbis,48000,1,105.74,1.920083,-16.0,0.0,-1.7,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_magician_work.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/roshan_op_magician_work.ogg,286909c717158225d1e97fce9c928cb7290e97ea982fe9a8eefe727a96eb4c9a,21268,vorbis,48000,1,106.07,1.604,-16.0,0.0,-2.0,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_nursery_baby_chase.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/roshan_op_nursery_baby_chase.ogg,7aa48e227689d22da6a4faa94919bcc92406a403aea3d1438d4fc05ee5cac6cf,50445,vorbis,48000,1,93.58,4.312375,-16.2,0.4,-1.2,B,3,OPEN_DEVICE_LISTENING,P2,RENDER_TRUE_PEAK_SAFE,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_nursery_burp.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/roshan_op_nursery_burp.ogg,4102be3c4e9600ff2150a112cdbf1b87a109696a2f68094df29ea24ee819421b,25058,vorbis,48000,1,100.94,1.985979,-16.0,0.0,-1.4,B,3,OPEN_DEVICE_LISTENING,P2,RENDER_TRUE_PEAK_SAFE,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_nursery_imps.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/roshan_op_nursery_imps.ogg,cb4dec69ced2ffb6af3bf22727549a5583d5ec203887122363f776ed35284844,37356,vorbis,48000,1,95.06,3.143771,-16.3,20.2,-1.6,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_nursery_wash.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/roshan_op_nursery_wash.ogg,ef746ea2c97001dcb1a627164fda3724f21acd5615f8c94f49ce2b44cbc5ba98,46229,vorbis,48000,1,89.43,4.1355,-16.2,0.9,-1.3,B,3,OPEN_DEVICE_LISTENING,P2,RENDER_TRUE_PEAK_SAFE,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_nursery_work.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/roshan_op_nursery_work.ogg,243881068c98128809cbde358267d3f2bdc9e96dbc626c8c81bda9e567112b3c,39990,vorbis,48000,1,95.71,3.342646,-16.2,20.3,-1.4,B,3,OPEN_DEVICE_LISTENING,P2,RENDER_TRUE_PEAK_SAFE,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_painter_fill.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/roshan_op_painter_fill.ogg,27ff29187b43f5dbfe97fb6b667d4fedbf3e9ddfb6a99783a07a56033a90fc3c,19230,vorbis,48000,1,110.52,1.391958,-16.0,0.0,-1.6,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_painter_imps.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/roshan_op_painter_imps.ogg,87681b90650db3b881be3e3295a7d85480d08b233c514b75ea3cbdfd38f82763,27385,vorbis,48000,1,98.19,2.231125,-16.3,0.0,-1.2,B,3,OPEN_DEVICE_LISTENING,P2,RENDER_TRUE_PEAK_SAFE,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_painter_reveal.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/roshan_op_painter_reveal.ogg,88f90c5d7b6e4401fb10fcfdae4f94e7ad7ce7cccc5ade9d4a25b043267140c4,26097,vorbis,48000,1,101.05,2.065979,-16.1,0.0,-1.1,B,3,OPEN_DEVICE_LISTENING,P2,RENDER_TRUE_PEAK_SAFE,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_painter_sketch.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/roshan_op_painter_sketch.ogg,3e0afd3b5073f94a8a38b58451765f27f761aa883646c8cb4967cd52640ab83e,18658,vorbis,48000,1,112.32,1.328875,-15.9,0.0,-1.9,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_painter_splat.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/roshan_op_painter_splat.ogg,c9a6ffbde18f2cb8fca23d100bc93e8a763738a62ee472787c15e148985f7c8d,19187,vorbis,48000,1,107.53,1.427438,-16.0,0.0,-2.3,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_painter_strokes.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/roshan_op_painter_strokes.ogg,24e2150a8ad70739b6f4979973a767710d0142404d0228fa906da6ff199598f0,20970,vorbis,48000,1,105.74,1.586479,-16.0,0.0,-2.2,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_painter_sunrise_chase.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/roshan_op_painter_sunrise_chase.ogg,3ef0541f2e4c5df59cf269b33a1da8e678de0f33933ae58201b9ee5e9c6fa9b5,37362,vorbis,48000,1,94.66,3.157646,-16.0,20.1,-1.3,B,3,OPEN_DEVICE_LISTENING,P2,RENDER_TRUE_PEAK_SAFE,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_painter_work.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/roshan_op_painter_work.ogg,fa01c65f704c97c374c06dbe24f3e288272316d3f15c294f75c52d3ac25c193c,31850,vorbis,48000,1,94.96,2.683271,-16.0,0.0,-1.3,B,3,OPEN_DEVICE_LISTENING,P2,RENDER_TRUE_PEAK_SAFE,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_popstar_dance.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/roshan_op_popstar_dance.ogg,0ce4035500e71dd0f54ed1c1940dda6aeb25fbb77f43e3d368793cff440367d6,18724,vorbis,48000,1,108.63,1.378896,-16.0,0.0,-3.2,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_popstar_encore.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/roshan_op_popstar_encore.ogg,1f97088dc60b29c6e4187bfb507ebc6c54746680b855158dece7f408209df802,23508,vorbis,48000,1,105.0,1.791021,-16.0,0.0,-1.9,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_popstar_imps.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/roshan_op_popstar_imps.ogg,0b28d96e8f258b295026dd858a5238df97f03e4c1b8ffa571a6ffb085f7b0560,29162,vorbis,48000,1,97.0,2.405208,-16.3,0.0,-1.3,B,3,OPEN_DEVICE_LISTENING,P2,RENDER_TRUE_PEAK_SAFE,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_popstar_mic_chase.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/roshan_op_popstar_mic_chase.ogg,b4f7fd1d7b8b0d69f8e2474e763436e5c17950de293dbdbece75a9775c930fee,42293,vorbis,48000,1,94.22,3.591083,-16.3,0.5,-2.4,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_popstar_rhythm.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/roshan_op_popstar_rhythm.ogg,b8566e49b135e6271e09f6c969af6d8362a8f6582c9c28d93b991741d562b5eb,24042,vorbis,48000,1,105.99,1.814583,-16.1,0.0,-1.6,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,2,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_popstar_sound_check.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/roshan_op_popstar_sound_check.ogg,19cf4e22f700ff822c12004a294d1301c61566fdef2ffdfbd41db28a71a7419e,21363,vorbis,48000,1,101.31,1.687,-16.1,0.0,-1.3,B,3,OPEN_DEVICE_LISTENING,P2,RENDER_TRUE_PEAK_SAFE,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_popstar_work.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/roshan_op_popstar_work.ogg,fd2f131db4912f46dbf8b29ba92927e80949562368805a9c806f65bdc104f781,31153,vorbis,48000,1,96.19,2.590979,-16.4,0.0,-1.3,B,3,OPEN_DEVICE_LISTENING,P2,RENDER_TRUE_PEAK_SAFE,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_racer_finish.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/roshan_op_racer_finish.ogg,3dd89438d6da124306db858dfaefa00101e5a42a39ae0df5a28d8c97d96adda7,23942,vorbis,48000,1,100.67,1.902688,-16.1,0.0,-1.6,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_racer_imps.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/roshan_op_racer_imps.ogg,841e092ad322cc868f9e7dc817c7e9c48dc858062883d72a2ed2fe5c406f9212,31382,vorbis,48000,1,96.81,2.593354,-16.1,0.0,-1.5,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_racer_lap_two.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/roshan_op_racer_lap_two.ogg,f9bc86521e87f9881490b079c8341c7db3a45b3642a4458465245cd2cb6d39ae,28215,vorbis,48000,1,102.51,2.201896,-16.3,0.0,-1.4,B,3,OPEN_DEVICE_LISTENING,P2,RENDER_TRUE_PEAK_SAFE,1,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_racer_steer.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/roshan_op_racer_steer.ogg,b3992e71e044be890da3413ce1eb1f3270f1ee97700b6efcad17a564ef765b1b,24016,vorbis,48000,1,103.62,1.854125,-16.0,0.0,-1.4,B,3,OPEN_DEVICE_LISTENING,P2,RENDER_TRUE_PEAK_SAFE,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_racer_to_the_line.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/roshan_op_racer_to_the_line.ogg,5010ea08bdf6c738f917576114d9e3d103986977acc5355a12691b6f5fe4ce82,29007,vorbis,48000,1,98.38,2.35875,-16.2,0.0,-2.9,A,4,OPEN_DEVICE_LISTENING,P1,REVIEW_NEW_EXACT_VOICE,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_racer_trophy_chase.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/roshan_op_racer_trophy_chase.ogg,85161ecc10b752153c211647550c56e4f26810c7baf8ff7fb40b840dadea3717,35828,vorbis,48000,1,95.95,2.987063,-16.0,0.0,-1.2,B,3,OPEN_DEVICE_LISTENING,P2,RENDER_TRUE_PEAK_SAFE,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_racer_tune_up.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/roshan_op_racer_tune_up.ogg,61bba130c0c6e4b4c4cdc13257ec1be6adb277d8136ab410bc3475d987115894,42986,vorbis,48000,1,93.84,3.664396,-16.1,1.4,-2.8,A,4,OPEN_DEVICE_LISTENING,P1,REVIEW_NEW_EXACT_VOICE,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_racer_turbo.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/roshan_op_racer_turbo.ogg,7df45e572de8aa17da0915ddc083a971e2bb2a497d8cee6b7d84f896bbc338b3,23137,vorbis,48000,1,103.99,1.779938,-16.0,0.0,-1.3,B,3,OPEN_DEVICE_LISTENING,P2,RENDER_TRUE_PEAK_SAFE,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_racer_work.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/roshan_op_racer_work.ogg,7c228bd8b095af7973996b1d716efa14787a73fddc046b83823082c999f0ca51,20961,vorbis,48000,1,103.61,1.618375,-16.1,0.0,-1.4,B,3,OPEN_DEVICE_LISTENING,P2,RENDER_TRUE_PEAK_SAFE,0,dynamic_voice,see_ASSET_LICENSES
