path,collection,status,godot_import_scope,extension,bytes,sha256,note
tools/out/audit_v1/frames/sit_idle_f047_side.png,tools/out,tool_output,no,.png,65208,627e59d625874682439c140e67e62fb84fd997b688bb1b5dd571f6c67aec58b6,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/wag_f000_side.png,tools/out,tool_output,no,.png,69971,4dfe42caa522de9605331fac02e242fd990194e5f5183de36f493777f20f7768,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/wag_f001_side.png,tools/out,tool_output,no,.png,69835,8ed9c3d08abccd78effdf3b86ef5c571decbfa41ae6563ad43abf60c61fb5b92,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/wag_f002_side.png,tools/out,tool_output,no,.png,70247,135c0cf78bc5ca8481a28e52edfaf3dc41b0ff4c28307fdb843252ed51bc0215,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/wag_f003_side.png,tools/out,tool_output,no,.png,70259,3c72cbfcc5176c38b9b735b1322f3d4c207cd0da9855cca2a3e05bc09003368d,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/wag_f004_side.png,tools/out,tool_output,no,.png,70570,0348aa3f2404b65f4b9841affeedffc71a4b4fc0abf94801a3ef8c5b408da2a4,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/wag_f005_side.png,tools/out,tool_output,no,.png,70670,5a46a38f94fca91fbf3a2c7355f5295f055142f4d2a89688d984598cfe0b5e29,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/wag_f006_side.png,tools/out,tool_output,no,.png,70332,a4dbe36e05f12603ccb62c927c9dc9226361095e03aa56c9d712a84260caa2cd,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/wag_f007_side.png,tools/out,tool_output,no,.png,70157,32797c8d9b6224921e7b4d7eecfe2e730a08590e79d59d13c524743116c7e220,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/wag_f008_side.png,tools/out,tool_output,no,.png,70196,45ac06517bab56816aa5a298305fe4c0493b1d1b9beff5ecb7a64caacec1c794,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/wag_f009_side.png,tools/out,tool_output,no,.png,70032,5aaae5defa8c33556f8eaace9cbde3bd268ea69d539ed4266381eb1e6d7dea91,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/wag_f010_side.png,tools/out,tool_output,no,.png,70266,19b3936be8780a379e8be40c9594ccdeaa8b98dc383bee3f2486cd0814be3fc7,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/wag_f011_side.png,tools/out,tool_output,no,.png,70626,5509ff9171e0bf29221396ead46b98cd29b1185cef68496898464b8b8063a936,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/wag_f012_side.png,tools/out,tool_output,no,.png,70502,bde8dfdd6e97f21413cbdc55e5bbd8cbd0112b6dcdcb6ba5bfc01b023886a659,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/wag_f013_side.png,tools/out,tool_output,no,.png,70235,381ad83b88e10f238bf5165bf95cd5742d1746e1dd4131e0ee4f2188b546cfd0,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/wag_f014_side.png,tools/out,tool_output,no,.png,70212,12715c433df4f411a89c981be223949dc2265aeb1bf1a5d18ca547b2ae05b85b,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/wag_f015_side.png,tools/out,tool_output,no,.png,69775,77114efd7a9536a3bed4c4b5e23dcb8dc2837fd721e9d0338c87ade47fbb31db,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/wag_f016_side.png,tools/out,tool_output,no,.png,69948,d88f2e0d906bc9c42f697c9405d4c16f8d436c7a99f75462e2215528f778a23c,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/wag_f017_side.png,tools/out,tool_output,no,.png,69797,2b8ebebd62d5630fe1876d0186d3ab31daffaff653fc7752881ccf2fffc5e019,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/wag_f018_side.png,tools/out,tool_output,no,.png,70242,55544a592413250599b027874c35f76a49086e058de015c7329936ce324bbe23,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/wag_f019_side.png,tools/out,tool_output,no,.png,70331,b0fea1c7186c69afdd76abf023b8308b57d9af706199047e2372617a2d67a175,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/wag_f020_side.png,tools/out,tool_output,no,.png,70478,4023b62ae5b5cb6762b2704042a86d065f02ec1ce22447d290b13508b4bb0f88,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/wag_f021_side.png,tools/out,tool_output,no,.png,70680,d29f929fd28a1a241be25afcfba6f3f86f9831ebb447d56958921c3d72e4c0c3,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/wag_f022_side.png,tools/out,tool_output,no,.png,70427,05b51c243df199484f235ae9dec106ea1cf37accce0c896187caf2509de5e256,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/wag_f023_side.png,tools/out,tool_output,no,.png,70142,8c4a6e3dfd499dbf0d6ff7dd65ebadd127da4741c55b47b4e46b9ead74834865,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/wag_f024_side.png,tools/out,tool_output,no,.png,70269,bfb82c98c29e5b671763024b51f8cc3f39597931669e4fc89908a1a94d793c6b,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/wag_f025_side.png,tools/out,tool_output,no,.png,70421,2607f7bf04284e3c5c75e7a35b21dff3c116070080f94564600b27ec394b9fbd,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/wag_f026_side.png,tools/out,tool_output,no,.png,70497,bfb1fea58806f688d9d2ff2a78e71414c08fb2ca4e82f3a6d36d73e0bf247f4d,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/wag_f027_side.png,tools/out,tool_output,no,.png,70620,52523bccf70b893c0069f218b124b959ccb12e1497faca54f384971e2029887e,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/wag_f028_side.png,tools/out,tool_output,no,.png,70372,2561a5b3b3616a2cb89c2675638c2a76298c9dc66e94173e1f2a8d0579258047,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/wag_f029_side.png,tools/out,tool_output,no,.png,70252,7a38f4de2498b909c527c3869d340eba60dbc42d66469e54f2b4deaab354f1f7,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/wag_f030_side.png,tools/out,tool_output,no,.png,70135,56337d37cbd6f9c733ab8c9b57a45eb039b7036599bdfa3426caf6424a0e478b,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/wag_f031_side.png,tools/out,tool_output,no,.png,70129,6d0febbbabb46e8fdb835be6738b7c20e705927e15a112f06cf0c5c306584533,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v2/frames/pickup_f000_side.png,tools/out,tool_output,no,.png,69071,52599738aaeb00baa6d7e9d7a07abb2be5a93de08ea5a6420152edd075c549d7,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v2/frames/pickup_f001_side.png,tools/out,tool_output,no,.png,68570,9d3898dfbf04c4b39d25d0d2c5c2b0e97acb09e7fc4a808d38c5c802d8389c46,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v2/frames/pickup_f002_side.png,tools/out,tool_output,no,.png,67674,5b71c9ad17a840d25887cc7b14ae6a70a80213d785fe3f48398c615be285f365,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v2/frames/pickup_f003_side.png,tools/out,tool_output,no,.png,65711,018b905cb9fc7153d221dde09bb2f0fc600840aae153f937245b5bf0290f341a,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v2/frames/pickup_f004_side.png,tools/out,tool_output,no,.png,64519,a958ea4e89ccfed561f7bed2408a494b78cd1f95e672baac0d3437639ab2ff5d,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v2/frames/pickup_f005_side.png,tools/out,tool_output,no,.png,62937,de55158d12932b12ab4e82990c12fde59a1cbe7677397aee47ca6e9457506b79,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v2/frames/pickup_f006_side.png,tools/out,tool_output,no,.png,61208,b2ad85219799f35ea60f2f62bec1268ad619a563e6b4d77e2cea206ce8eebda0,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v2/frames/pickup_f007_side.png,tools/out,tool_output,no,.png,61152,050f69324173ce7af6f423b566d96089bfae5b1a71c4a397847a90fbfe616bea,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v2/frames/pickup_f008_side.png,tools/out,tool_output,no,.png,61106,596084405ec458a4ca3866bcaeb4a4fe0313a8ae57caef22107bd3d578f5ced6,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v2/frames/pickup_f009_side.png,tools/out,tool_output,no,.png,61043,a050b5895d6ef4bede1019286256523799fac1790b5b27488044f01be0aaacd3,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v2/frames/pickup_f010_side.png,tools/out,tool_output,no,.png,60980,2686ac1c9d38a506d1cc56652b10363e860dedbb3ff5ec12209cf9809c0d4d18,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v2/frames/pickup_f011_side.png,tools/out,tool_output,no,.png,61047,4ff9242a475c6b89de7337dba488e1b012f70b02089da5c73c77b1c3c803492a,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v2/frames/pickup_f012_side.png,tools/out,tool_output,no,.png,61216,5d6cd7e5f3bbc4e9407d45789c1f30e11435857cb53bea898f7df2b93e17a0dc,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v2/frames/pickup_f013_side.png,tools/out,tool_output,no,.png,62461,257cd3a11bac41f1b5c1c40d06d2489c55bf575384b98309783489cee5a4bd2b,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v2/frames/pickup_f014_side.png,tools/out,tool_output,no,.png,63630,19a698ff90cc1ee999ff4b44af04caf6d95112c3dd843877e83eed1a4e89fb0b,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v2/frames/pickup_f015_side.png,tools/out,tool_output,no,.png,65339,e4700b554e2f4a4d81254f34b2eee55c4d4cfc27f96d1fccebaaa1767466f564,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v2/frames/pickup_f016_side.png,tools/out,tool_output,no,.png,66469,b263869d6e023c35d0ea9e7a0bc8a9d67e5c268bb3fe7fa6a0877408397905f1,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v2/frames/pickup_f017_side.png,tools/out,tool_output,no,.png,67941,65a3d433087e1cc66d8da73f0b1db6a5da99b055d9e15117a657ce4e20d87bd6,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v2/frames/pickup_f018_side.png,tools/out,tool_output,no,.png,68694,c0d63de992f586eceacbbb71a6d46cac405ef245c67be98214e4a7b9d9a5983d,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v2/frames/pickup_f019_side.png,tools/out,tool_output,no,.png,69216,a514b927505826a9909c8a63b7ccdf3a9ae11171ab65cc418396315ee35efa5c,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v2/frames/run_f000_front.png,tools/out,tool_output,no,.png,63570,0690ef822035ab3f46b421502ba825a36f801f27e89c96593f1ffdd86ee685a2,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v2/frames/run_f000_side.png,tools/out,tool_output,no,.png,71283,54cfcf0d5cc409dcbc22f35ef7225cd0ecb99dee45c63d2a9316842ce219d90d,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v2/frames/run_f001_front.png,tools/out,tool_output,no,.png,63570,6dc602a4571685d9cbeea3d26dc7e431d4d2254701d919ee766f82f4379cc324,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v2/frames/run_f001_side.png,tools/out,tool_output,no,.png,71418,825d3d6814077cd4f5ee77a9068e945460849c6224ea17f33ff0ee8bb7d76126,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v2/frames/run_f002_front.png,tools/out,tool_output,no,.png,63758,46fc1a97e4b5e84cb73bc8da77d51b2dcfd541bc6e73f4024aee85e076d30f6d,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v2/frames/run_f002_side.png,tools/out,tool_output,no,.png,71153,622b8cdda74a4ce6c09527912a547a3f91d343a242c30274d519fb8827b56277,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v2/frames/run_f003_front.png,tools/out,tool_output,no,.png,63372,4b7af7dbb8861e29050e9b36f85beec79c6d9c91e9135b76adb439c560e3e8ba,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v2/frames/run_f003_side.png,tools/out,tool_output,no,.png,71514,84ea306dd530ee31a3884e87b104484592adf78ae92fe3a99fcc88ad2c3b9221,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v2/frames/run_f004_front.png,tools/out,tool_output,no,.png,63245,4e48a3dde52016009c5a00b1d7266e58530c5f63f178d61663ebac21d057595e,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v2/frames/run_f004_side.png,tools/out,tool_output,no,.png,71130,cf5f968249c7a969bd6d729ecbc69f496d46c8e451177115ae4565aa562d6a5a,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v2/frames/run_f005_front.png,tools/out,tool_output,no,.png,64007,4a0f5586ad04e9e1ef42e2b0303b2c3513f18c743e75698bdf503619d6999425,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v2/frames/run_f005_side.png,tools/out,tool_output,no,.png,71595,7392200a9e8662613be7aee8b38ce444b9d6e7e93fb42cbc588c473c8461b227,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v2/frames/run_f006_front.png,tools/out,tool_output,no,.png,62821,3314fcd50f19a4455fc7cbcb202627829493cecfa808fe1b869cc0ff12e5034c,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v2/frames/run_f006_side.png,tools/out,tool_output,no,.png,70488,93555e214bd1c9c10322efb9ea5fb2e5f38d77caf429cb4fe5b14317a9e0d598,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v2/frames/run_f007_front.png,tools/out,tool_output,no,.png,63109,799ac463714e3b3f8fe1b31cc9be4affe15904a98716e34af2cf422b0d316070,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v2/frames/run_f007_side.png,tools/out,tool_output,no,.png,70290,fa244197f85ca0e3bed5dd2e86e02e7e1f1b282900b740b3fa53b12c4662267f,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v2/frames/run_f008_front.png,tools/out,tool_output,no,.png,62740,623353871d7ba937cc68f75886ca391e29c079009d362a43cc957a41727b3ad4,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v2/frames/run_f008_side.png,tools/out,tool_output,no,.png,69914,813bcbb7fb1bf18aefde4fb1476746cf38c54b7f1c97cba0f9939524b4d9b7d2,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v2/frames/run_f009_front.png,tools/out,tool_output,no,.png,62121,5232fa775b0f946b36fd5e177384414341f7968c7bc4543108a62815997e9a0a,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v2/frames/run_f009_side.png,tools/out,tool_output,no,.png,69934,6a0a31471bc5779d8c8600559efc39620eb7c734e99e9e998cdd069c674cf6bc,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v2/frames/run_f010_front.png,tools/out,tool_output,no,.png,62159,c2999aae0d5e96a73fed94195bd4b332cac1c1172dd856086b921439647e69b0,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v2/frames/run_f010_side.png,tools/out,tool_output,no,.png,70290,dc2d79b20e9547a6e8dc72bbaa7fae3eeb32643cbbc923e900135d102a1a2e5e,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v2/frames/run_f011_front.png,tools/out,tool_output,no,.png,63230,c50030ed8a81387b6a68643c8c673254925e616494a428517d4e545bb37efd33,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v2/frames/run_f011_side.png,tools/out,tool_output,no,.png,70326,9c8e4aa93112cd5cf6443d7bbf06d3b14c066804aee5636bdc2023939930be44,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v2/frames/run_f012_front.png,tools/out,tool_output,no,.png,63669,b622252b306105afe2344b16547bbf5e6676925cfe3ea7dbfe2ac4b7b19f424f,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v2/frames/run_f012_side.png,tools/out,tool_output,no,.png,71031,0a35bda5132860fd92838aefeee150a1451b3982f08b830ea195ad28caf67cb6,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v2/frames/run_f013_front.png,tools/out,tool_output,no,.png,63701,ab0733256ca0246e0dc768ddc5eccf5fa04a5f76d23227f119e723530461bdb0,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v2/frames/run_f013_side.png,tools/out,tool_output,no,.png,71027,05ce514d060453b8c23f06b2838143065b31e462a488ae851afd71841b04eaf5,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v2/frames/run_f014_front.png,tools/out,tool_output,no,.png,63782,a5eef6d6ac7f5135ae727ce1585d8fdbfbd6d4b4ad439eaa50b889e3cf27b466,"Generated tooling render, imported source-pack art, or QA output."
