path,collection,status,godot_import_scope,extension,bytes,sha256,note
tools/out/audit_v2/frames/wag_f013_side.png,tools/out,tool_output,no,.png,70286,a3ae5a464a81d515d2fdd7d50ca1b8e329d1e1f3ded0d9d5f2d196abcec6c1eb,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v2/frames/wag_f014_side.png,tools/out,tool_output,no,.png,70505,4a1ad763ffff1c7812cb7d6c6f74a9f4ff94a173aa5df166cde5c850d11dc3dc,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v2/frames/wag_f015_side.png,tools/out,tool_output,no,.png,70037,d213fb43305e874f01610a41991918438f804c12a124ea717f21a68d0810d433,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v2/frames/wag_f016_side.png,tools/out,tool_output,no,.png,69578,3e99d843112381d26196397e5a7e6432fc3f345fe4fa3054a4ff43bd69331a32,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v2/frames/wag_f017_side.png,tools/out,tool_output,no,.png,70048,d97ba0dbf6e0f08ec6227fe25ddb37adea504b7ab61b5105575c2bc1a0c32203,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v2/frames/wag_f018_side.png,tools/out,tool_output,no,.png,70558,6643019463d29763c4564559c04cf6ca47229fe1c26d1f42db5e40dbc8e0e7ed,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v2/frames/wag_f019_side.png,tools/out,tool_output,no,.png,70355,604d52b67e7c0441e7d236c2d82eb41b652f5bee1c13fa1a1d3e2587e988fcf5,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v2/frames/wag_f020_side.png,tools/out,tool_output,no,.png,70265,242d34b58da6c856d450d8c3ae074efa794c5366ddfbfc9476d80c6f11e301cb,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v2/frames/wag_f021_side.png,tools/out,tool_output,no,.png,70376,6ff995c8497889bab8e86044eb9c0c1d643eae49e0cfaa7696a06ace244986e1,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v2/frames/wag_f022_side.png,tools/out,tool_output,no,.png,70580,2f960a6420316c577ddefb587c1a6a1cfd7530b7b9ee2a5c2f9fcb5423a1aef2,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v2/frames/wag_f023_side.png,tools/out,tool_output,no,.png,70051,c30508e123f31b29fd4a3eb107bbccaa544d6fba4ce1318ae771cf8a958559e5,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v2/frames/wag_f024_side.png,tools/out,tool_output,no,.png,69753,d7b7a279b93274b9e6507305913385c386e51d4bc45db6aadc60f2bfae5f3dad,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v2/frames/wag_f025_side.png,tools/out,tool_output,no,.png,70123,6efe7f54e1c18ff506bee6ae25d65357d414c550be67569d421f5033dbe2227b,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v2/frames/wag_f026_side.png,tools/out,tool_output,no,.png,70543,5525379c9b3c2ea64fca4bd3ece1a6c4fcc79d2a37e69c50b796c9d201421e27,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v2/frames/wag_f027_side.png,tools/out,tool_output,no,.png,70399,edd71a0a5d3b7df344a5a1e922562313d4a45bd830f17da4b69ccc7bfefb0762,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v2/frames/wag_f028_side.png,tools/out,tool_output,no,.png,70379,253b85a27a8b232163a020cc9f4d5ab4b7d84707dd0463bdd41caceca4f0b873,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v2/frames/wag_f029_side.png,tools/out,tool_output,no,.png,70392,62485c0f8fe791f2ce8fd1463dd850eeef0b03df46ad64c7dec3bd0c1b98a44e,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v2/frames/wag_f030_side.png,tools/out,tool_output,no,.png,70515,2e25e5dfec32fb6cf2b2829ab62c7da263f63b231886df519ad6c8fc544c0bd6,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v2/frames/wag_f031_side.png,tools/out,tool_output,no,.png,70101,16c587553cd80972f97ab598bd3b740adfb006de4b05b21c32131324ca896dc9,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v2/frames/wag_f032_side.png,tools/out,tool_output,no,.png,69700,91d6ff381673bf344ce73b4fb38fbec982cab96ea99785c0c640efbba1a424c6,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v20/strip_pickup_side.png,tools/out,tool_output,no,.png,521077,db81594b515f6a765e266cc0dd778199bbf19e373c6819ee3d1f33de76607336,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v20/strip_run_front.png,tools/out,tool_output,no,.png,441180,12a2d5852f3e5c516968083e488eda6e2a1b845cede2d62c075f01bef17d0595,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v20/strip_run_side.png,tools/out,tool_output,no,.png,554054,5f7950240daccf545abeef9e8437909d69e0d7f0bfc097e7de2cc1d8036abf6d,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v20/strip_sit_excited_side.png,tools/out,tool_output,no,.png,726728,a7ee21fb59cb399a161337a370e0166fce0dcd03fccdbeacc508066c794a5e70,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v20/strip_sit_idle_side.png,tools/out,tool_output,no,.png,907328,4596e70a490171f59466cf5bb39b5b32e390def60cb0ba0b7643731bec0c7ef1,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v20/strip_wag_side.png,tools/out,tool_output,no,.png,749113,fd79f18684b1534449afd1d0378e87012ab652b43f7157bce90d6c5de95c9cbb,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v3/frames/pickup_f000_side.png,tools/out,tool_output,no,.png,67534,c4156bb2a7f008642a5fc89e571b8251c893823b130d581424d924d0930a67d1,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v3/frames/pickup_f001_side.png,tools/out,tool_output,no,.png,67443,ed9e75b1ec2e47ee0edc249fa0ffbcb869c636200e4e041582cf560333e6f003,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v3/frames/pickup_f002_side.png,tools/out,tool_output,no,.png,66143,828bf88064b39afb215edaf1a542c7258c15ed55de3bbf1481a3d2b77db34a69,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v3/frames/pickup_f003_side.png,tools/out,tool_output,no,.png,63687,4a201a7e8205f8e4217e46ffcbff2a329bc00ea1ca7a4f22e7051bf35263ff15,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v3/frames/pickup_f004_side.png,tools/out,tool_output,no,.png,61564,14f3b9227f70860eac0ee9ace31b079d440f10cbaf3f600062efe96424f4e444,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v3/frames/pickup_f005_side.png,tools/out,tool_output,no,.png,60685,6a68cb529dbb938dd3e781da23a33a353781c67bb2550bb0e951d31135c3128f,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v3/frames/pickup_f006_side.png,tools/out,tool_output,no,.png,60925,9b02e1484811ce25b73499d6e723823e34dbec463a3e5062d9e7fff2d5c20dab,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v3/frames/pickup_f007_side.png,tools/out,tool_output,no,.png,61543,774b69f27d57266192db95d848d2d696ebecad35f1f474e8992dee25f6202ed4,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v3/frames/pickup_f008_side.png,tools/out,tool_output,no,.png,61514,969dc195a443df0599ce7db581b477c1eec9d41088bcddeb4558881a80c6ef7e,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v3/frames/pickup_f009_side.png,tools/out,tool_output,no,.png,61436,8db62d0aa35cb551251413cf6089140d56518811e5ae1723fc2959cfaf6d0514,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v3/frames/pickup_f010_side.png,tools/out,tool_output,no,.png,61372,a9c6afc8b29932327a85f90c993eff800ca5e413cc707567e97881c170b78257,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v3/frames/pickup_f011_side.png,tools/out,tool_output,no,.png,61467,ba4b61328b367015f58ffcfdce699a1c2d10785c17982914f4cdd78f2bca0b67,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v3/frames/pickup_f012_side.png,tools/out,tool_output,no,.png,60948,9cd0f477087820d7a0766e6f898e7d05e45510839d6a11d430c9d563975e5c6c,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v3/frames/pickup_f013_side.png,tools/out,tool_output,no,.png,60679,e36cfcad3769a4e4d37c2b91a462256b9c3010dd4b3f7351d7f30b3f5911e7f5,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v3/frames/pickup_f014_side.png,tools/out,tool_output,no,.png,60925,94a561438765c5cb243347f5f6701e4d9a31dc2efda6734c75b45a86d0922f60,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v3/frames/pickup_f015_side.png,tools/out,tool_output,no,.png,62659,f5170ef4c2d184bef96c0c10fb251da0da87b94fd5795ba2afc62cc9d92053bb,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v3/frames/pickup_f016_side.png,tools/out,tool_output,no,.png,64465,b61e993658a29f896c8b5389455866166941dfca6839e62d8a7999fd32bec4c3,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v3/frames/pickup_f017_side.png,tools/out,tool_output,no,.png,66502,ffab63fe7abd700652c8837a2b3a4caa53e700bfc125640898a734b4af4c5c06,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v3/frames/pickup_f018_side.png,tools/out,tool_output,no,.png,67431,775a5d7134af34898fc62744af8105cf9161e3377c50938f0f2fdada46a8b491,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v3/frames/pickup_f019_side.png,tools/out,tool_output,no,.png,67648,c940e308182f7643cf6d9d4d7f06d77b087e680830f60351ca8ec5b62a7bade2,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v3/frames/run_f000_front.png,tools/out,tool_output,no,.png,61966,4a35afa4bf76351e411bc90d3ef53a04a8ab24cb5752749411e6e059e6a43cb4,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v3/frames/run_f000_side.png,tools/out,tool_output,no,.png,67669,c34c963105617605fe0050458a18fc8876fe11ba108f087a3bfa835704e6ff36,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v3/frames/run_f001_front.png,tools/out,tool_output,no,.png,62342,c4b226c7b1627294409ff3be726b5087c12b5eb2e187caa85bf31170b41b64f8,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v3/frames/run_f001_side.png,tools/out,tool_output,no,.png,68298,cce852a9cf6ba08459e8de5b4fc1316fa33c3ae3906f39876f1daf1917a4d710,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v3/frames/run_f002_front.png,tools/out,tool_output,no,.png,63271,6876bd32e088e998b465710ee313106babf5ced61337d2752df2ccea83b2bc12,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v3/frames/run_f002_side.png,tools/out,tool_output,no,.png,70772,74b6b69daa74806be1ecbcb9aa2dfb7096d6babccf0ba53bd6d47cad278ff0a4,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v3/frames/run_f003_front.png,tools/out,tool_output,no,.png,63315,0ed1975ebee99cbbe7df36bf3d45e3b3b1c8c0ca190a850f0902042134617131,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v3/frames/run_f003_side.png,tools/out,tool_output,no,.png,71434,dc28f2bf4744081e8b26c4cd5607cd7c310cba8571c94e7937e46ea5e25943a1,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v3/frames/run_f004_front.png,tools/out,tool_output,no,.png,63241,96953ca25a856b9ad7fa500ecd7b8a4762b3cc10fb6652682c4833c7a24c8448,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v3/frames/run_f004_side.png,tools/out,tool_output,no,.png,71133,dbd486c3e6c81e5233c3d1162beef9426848387288bdac1df3e4ebe29a473b69,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v3/frames/run_f005_front.png,tools/out,tool_output,no,.png,63634,9a489558ebc85ce98afe24e20442aea332df9a93d7808d5e677ad8fb3fd36be1,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v3/frames/run_f005_side.png,tools/out,tool_output,no,.png,71556,d38852472b4bee906ca0b1e72f0208bd249abcde50dcf28988a38fdb94b8d4ab,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v3/frames/run_f006_front.png,tools/out,tool_output,no,.png,62743,6c39045361fc16377f21a7c639b5780e8d6777ef831a601654a56a6b5dab51d2,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v3/frames/run_f006_side.png,tools/out,tool_output,no,.png,70237,694274742f5dadf5f7149bb7232cd8940c9457e02812585494471f33f8d50029,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v3/frames/run_f007_front.png,tools/out,tool_output,no,.png,63126,fc4cd6ef946b97e25d4aa5ce065bf3853dafb8caf4ab1cac6f890068c19a0906,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v3/frames/run_f007_side.png,tools/out,tool_output,no,.png,70412,16b47ef77ec20248bb007638ca8cb982b16f2b07b7cd668e5e60a9bf5c546ea5,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v3/frames/run_f008_front.png,tools/out,tool_output,no,.png,62974,a763c0131a0201cf2c280d086443d4552cf49eaeec9816903c0760cfe788f728,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v3/frames/run_f008_side.png,tools/out,tool_output,no,.png,70602,010a4607743d28d014125d805777c56efd183e023b030c14fd06f79c665f81b8,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v3/frames/run_f009_front.png,tools/out,tool_output,no,.png,62691,75281d88d0770eece48e188f05386e52c2e80e887d38207c26114e115a9cd0c9,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v3/frames/run_f009_side.png,tools/out,tool_output,no,.png,70340,09e613a341361975c4206fed83c3c762ef09197c420c167b7bf38d37e6f49345,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v3/frames/run_f010_front.png,tools/out,tool_output,no,.png,62172,15fa1f7e164de8a9daea4f160f7137c3ebd1203ea614d1b348cb8daad7c9418b,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v3/frames/run_f010_side.png,tools/out,tool_output,no,.png,70284,a6774b92bbe7eab2fbfd665c41463a25d61b953ee221ed9ffb060a93f345e695,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v3/frames/run_f011_front.png,tools/out,tool_output,no,.png,63357,3e8e6a954197ef9dd8cdbba931ebffe9476667377fb2cc1e4fe8fc318fd6e189,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v3/frames/run_f011_side.png,tools/out,tool_output,no,.png,70396,368b5f0ea9a23ce147d99eedd904232608ed4dec5bf7ccf7d0746bb3a9ca46e0,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v3/frames/run_f012_front.png,tools/out,tool_output,no,.png,63627,f5f49682a242e152a00be975c01cd91f0d827c185fc363072f2f426530350126,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v3/frames/run_f012_side.png,tools/out,tool_output,no,.png,71042,f5f0b65871e8d0b18065d0864c64ee13c844c5fd09fc478e63ffdca62675d471,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v3/frames/run_f013_front.png,tools/out,tool_output,no,.png,63808,4d7a49df312ec619a0ef1ee3553470b9fc46cbfee3374e379d684cf6407c57d7,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v3/frames/run_f013_side.png,tools/out,tool_output,no,.png,71370,731e259367605c4dca8523d5b6ab95957694d2d2986675f3e73a6c0c20f14ee9,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v3/frames/run_f014_front.png,tools/out,tool_output,no,.png,63779,88934135be6a25a7b8093e98efdd837643b2ddb86097f045e15495eabd18c2b2,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v3/frames/run_f014_side.png,tools/out,tool_output,no,.png,71015,db96ab33a035b14fa488073d08e18b87ed1e82b5b8eb9328a9ded2f9362ec863,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v3/frames/run_f015_front.png,tools/out,tool_output,no,.png,63078,d36620ccc3223571735f5653aa5655726afaa3e8f6f10dd65d3224becccf9551,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v3/frames/run_f015_side.png,tools/out,tool_output,no,.png,69664,e35140bd16411f3aae0d85afa81a803fc127aed0573f499ead36ed6573a8522e,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v3/frames/run_f016_front.png,tools/out,tool_output,no,.png,61897,327f9fecfddc39e0fe904313aedff9a3e258b7b763c027ff9082074e24ad6ff6,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v3/frames/run_f016_side.png,tools/out,tool_output,no,.png,67666,2f37f06abda5470f5aede70214da97823bbedc3447a7f74e113e3e8440d033ca,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v3/frames/sit_excited_f000_side.png,tools/out,tool_output,no,.png,67601,3b28630b3f7d9185d0a23e5c9fddd2a45f2aeb175b7d98c53e331da90b1a4ffb,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v3/frames/sit_excited_f001_side.png,tools/out,tool_output,no,.png,67581,90514180c54a9a2bfb976d7fa0348bea24356b6cd59c1985582339c27da0cb6f,"Generated tooling render, imported source-pack art, or QA output."
