path,collection,status,godot_import_scope,extension,bytes,sha256,note
tools/out/audit_v4/frames/sit_idle_f036_side.png,tools/out,tool_output,no,.png,67516,b834fdca9c2f302c91d72efdea63c32486a8b0027634bff4e1b496614e92f81a,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/sit_idle_f037_side.png,tools/out,tool_output,no,.png,67596,ac96961a3ffd2d1b5bb0df593364a7bdc0e006b7683d8ea7183885494241e700,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/sit_idle_f038_side.png,tools/out,tool_output,no,.png,67633,47953555eadff4de8d45dd3861cb0653b67d8c8325396c417392cbe84009e93a,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/sit_idle_f039_side.png,tools/out,tool_output,no,.png,67681,e1870a5f4f9d39c5925337795f674bdd1befaf35f39b4fbe094c38ce45b44fa9,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/sit_idle_f040_side.png,tools/out,tool_output,no,.png,67624,f92bad8b0c06096da88b53df2fa086a2c36a0bff2eaba3f35c8d1f01f83ed1d9,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/sit_idle_f041_side.png,tools/out,tool_output,no,.png,67645,03b83e4fcc302983be9a15a5b15b0ccdff6318ec83223ef748ba8914fee5edb3,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/sit_idle_f042_side.png,tools/out,tool_output,no,.png,67735,649585abe7859f891cc2c4b89bff8b6327b605f30e6a75464dc1ca31f61594c8,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/sit_idle_f043_side.png,tools/out,tool_output,no,.png,67603,b6739365a372cd2f6478d41a72b0dcbffa6f397e12951027e5b3f4e61f423a1a,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/sit_idle_f044_side.png,tools/out,tool_output,no,.png,67709,5fd2e63c1b67a7e21357c1726db51acd07226d4d52a9f0dc9fa408f8c6152eb1,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/sit_idle_f045_side.png,tools/out,tool_output,no,.png,67654,bcfbcfc0303f851fc313d976a057213e5f8950c7b37b63e2cff5b3bbc3792e50,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/sit_idle_f046_side.png,tools/out,tool_output,no,.png,67563,ee48eb74ef142c944f88bb87ecaebbb23c67122eeba4c59e43027a0d09a52bba,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/sit_idle_f047_side.png,tools/out,tool_output,no,.png,67762,a9bf477a20d9f3bcdeb8909d2059c079a204429ca20075a6c2fb68d86b2f8346,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/sit_idle_f048_side.png,tools/out,tool_output,no,.png,67740,152ec659ae8ad61c7188c38f56737166278ae2fca3627ac95878cd4821f945db,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/wag_f000_side.png,tools/out,tool_output,no,.png,67534,c4156bb2a7f008642a5fc89e571b8251c893823b130d581424d924d0930a67d1,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/wag_f001_side.png,tools/out,tool_output,no,.png,67845,3d239a83324b428c9f3b8c7bebf928a901c0d342e4cec519c959314dcdf0d4c2,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/wag_f002_side.png,tools/out,tool_output,no,.png,67885,8db1400eb9bfd5bfdc4330ca02760043d395e5ad2800255420705f638d8db2f3,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/wag_f003_side.png,tools/out,tool_output,no,.png,67807,f97c369560e84372f7e39a4cd0103944df2c5351bcc3cbef23fbbeff5ec1386d,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/wag_f004_side.png,tools/out,tool_output,no,.png,67800,b644810ea057cbb31ae77c81dde1bd295c1a75bd96522fd17c123fba77bb3c8c,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/wag_f005_side.png,tools/out,tool_output,no,.png,67947,376c9adbf16acf44bfcd36f3f8f66eb34abaf44c58c8370d8af1489d86bce7a9,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/wag_f006_side.png,tools/out,tool_output,no,.png,68186,2757f60e205e1d8082695a1a6fbc63305b5483036cdb3037f5ff65e0834d2fd9,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/wag_f007_side.png,tools/out,tool_output,no,.png,67983,83d198a55a1db8e3cf19f2ce9024bcd72b137d25cf52947c3ccb7d71e476c2ec,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/wag_f008_side.png,tools/out,tool_output,no,.png,67773,0813e2a6c223c6f01e0ee28b2d2c9429ee31ca970ac55c869c8aac76d9b0fcee,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/wag_f009_side.png,tools/out,tool_output,no,.png,67857,c7b989300c46f58a06c8ecf9c771de5e7fab47b3e24c4e4b81def024e55a13e9,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/wag_f010_side.png,tools/out,tool_output,no,.png,68122,01090bc1c057220a111f6ee609ce92217973db0346794bb40b53fd077fd5703e,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/wag_f011_side.png,tools/out,tool_output,no,.png,67870,14aed2459d21f7f8703e22c6eade737f17453ebe6856c56939a20726453a57af,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/wag_f012_side.png,tools/out,tool_output,no,.png,67750,5d2b491c54970cc6032e437d9d742929b8eff41c0d4d5963ba6a8943962ba8da,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/wag_f013_side.png,tools/out,tool_output,no,.png,67863,1cd9685478a16ba6cb9be9729dcd1d4af8f5d03c1a178dab9ddf079104aeeaaa,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/wag_f014_side.png,tools/out,tool_output,no,.png,68196,91b083441c15d4792c83701a28032812f839043929d08daf9a1c7372cf537a57,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/wag_f015_side.png,tools/out,tool_output,no,.png,67907,f34f17459a4d557700bfc861daec2e4b54bc459812499c0c4ab5d4be83bb97e5,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/wag_f016_side.png,tools/out,tool_output,no,.png,67655,3212fc044436a650b8d43103e6d11a245bacb6196a2886ba2d7b34d3b9b65e8c,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/wag_f017_side.png,tools/out,tool_output,no,.png,67933,ea185f3c3b39cbd648d93e5821e2d2517f61a117b40f5ce013bb99fa165e66dd,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/wag_f018_side.png,tools/out,tool_output,no,.png,68234,9fb30d8171bc46d455bc605bb036f2b0c58902ddd90ddd7b1525fbb97ca9e186,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/wag_f019_side.png,tools/out,tool_output,no,.png,67944,a6141823d112941dd32ff72050c863c4aabb9e502b7905d764cc02dd045ae088,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/wag_f020_side.png,tools/out,tool_output,no,.png,67728,a17e815c781b71d3cc4bb5770c0d0bee2d3c671879ce1139e7985c24ac3ce5b4,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/wag_f021_side.png,tools/out,tool_output,no,.png,67935,a851e89ae5b893a4d05129fa99ce73ba23d108bfec0a99eba539bb790f0ece8c,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/wag_f022_side.png,tools/out,tool_output,no,.png,68264,41d3316b591877078b15f7873dbb1e8af3deae20525cca45c8676969442fa454,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/wag_f023_side.png,tools/out,tool_output,no,.png,67949,b791098091fb3a64a7019f0f2c745a886eb398cbc77e6f9cad0428dc48706cee,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/wag_f024_side.png,tools/out,tool_output,no,.png,67824,9e0b89867c94a3944da9874cbbb4ad704672429c2f7002784fad8137041361f2,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/wag_f025_side.png,tools/out,tool_output,no,.png,68000,d94aa3a2a43c78aebf9a5b9ce5017ee65af2c151409a0a9404e26a68b6f7f937,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/wag_f026_side.png,tools/out,tool_output,no,.png,68234,8a996557de508c2af3af9a84be33b947a552a9ead55b670e168d8cbfab7c1e84,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/wag_f027_side.png,tools/out,tool_output,no,.png,67984,b29e2292e3887547f763fa72c5aa5dd822707d25110005f63192c7a91316e010,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/wag_f028_side.png,tools/out,tool_output,no,.png,67835,6f90fb5f34b44be4fec64c97fb15d0f2ebc7e36b0b01e39eec2b943e60db63ef,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/wag_f029_side.png,tools/out,tool_output,no,.png,67944,e212f10b0955489d4c3652218191a9f7a76b83398f20f9d577790c127937b9c8,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/wag_f030_side.png,tools/out,tool_output,no,.png,68204,f3debdf20845481ce067b4488f5c19fddca0995ca5deb343de69630ccee6c79d,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/wag_f031_side.png,tools/out,tool_output,no,.png,67996,420b0448d1a2346f3ffb47cbb2bca4da612611599cf636b91b0363624713f5b4,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/wag_f032_side.png,tools/out,tool_output,no,.png,67815,e6785f8df56f4932b19edf2d5edb46678e5e366b1d2e6e051020d1f29cdabfd9,"Generated tooling render, imported source-pack art, or QA output."
tools/out/birdie_anim/_ball.png,tools/out,tool_output,no,.png,186922,0d8b21aed1e9b6288c9f03c6d02640b63b3db47fc08dab2e0a5d0a87066f6bb4,"Generated tooling render, imported source-pack art, or QA output."
tools/out/birdie_anim/_clips.png,tools/out,tool_output,no,.png,457195,e3ca3508725cb3bd665841385f98dae5c625b0f3559b362b8b09b35f1c189134,"Generated tooling render, imported source-pack art, or QA output."
tools/out/birdie_anim/_sleep.png,tools/out,tool_output,no,.png,111285,eee038c32d401a1b35ea988b986183e4c745ed33709f256a91cf57a465878f84,"Generated tooling render, imported source-pack art, or QA output."
tools/out/birdie_anim/_sleep2.png,tools/out,tool_output,no,.png,186049,6828ae39fa15ee77a7af8c649a77a75875ebf87c015245e36be018c318be470f,"Generated tooling render, imported source-pack art, or QA output."
tools/out/birdie_anim/prev_happy_f01.png,tools/out,tool_output,no,.png,199392,0732a0500d5d2ec6e7922a6250086b7556ba116f16b17540811ce9e2e4fbf1f2,"Generated tooling render, imported source-pack art, or QA output."
tools/out/birdie_anim/prev_happy_f08.png,tools/out,tool_output,no,.png,198937,062cf1270fbc919752c7cc904629ada740a6296d255430ac53ef4dcf02963f58,"Generated tooling render, imported source-pack art, or QA output."
tools/out/birdie_anim/prev_happy_f15.png,tools/out,tool_output,no,.png,199392,a4bb9c84902f7b51d40f043efe1fb7fe57b9ad14d3f72bd4a0a4abadfbbb5536,"Generated tooling render, imported source-pack art, or QA output."
tools/out/birdie_anim/prev_happy_f22.png,tools/out,tool_output,no,.png,199959,f04836cd32bdcc9a842bbd16075b55b6dde81fa2bb243c2ad444ba429f49bef3,"Generated tooling render, imported source-pack art, or QA output."
tools/out/birdie_anim/prev_idle_f01.png,tools/out,tool_output,no,.png,199106,fa3281e206700e7d7991f59f587854f2acb4ad783aee7a788d0daa91cdfdb6f5,"Generated tooling render, imported source-pack art, or QA output."
tools/out/birdie_anim/prev_idle_f16.png,tools/out,tool_output,no,.png,198898,f0127634a56056ff288d91f33539f0d6dce85d01f2a7857387aa8d5be467c794,"Generated tooling render, imported source-pack art, or QA output."
tools/out/birdie_anim/prev_idle_f31.png,tools/out,tool_output,no,.png,199055,e8b138df320ab29ea8918b091fd87ca57bfcdd877748d56fbb66da146905771e,"Generated tooling render, imported source-pack art, or QA output."
tools/out/birdie_anim/prev_idle_f46.png,tools/out,tool_output,no,.png,199459,0104982a31061825332132192e0e05a2649a349f6e2ab16ed96b00bd719e64dd,"Generated tooling render, imported source-pack art, or QA output."
tools/out/birdie_anim/prev_run_f01.png,tools/out,tool_output,no,.png,199062,6502c147d8f623d96c71748ff1cc1ff40810e184de2d1522b314d1bc7afd5d79,"Generated tooling render, imported source-pack art, or QA output."
tools/out/birdie_anim/prev_run_f03.png,tools/out,tool_output,no,.png,200102,c9bd4099042208a1f4ac583233d2da4d840dac54b1bac5ce1123710fbd6c4996,"Generated tooling render, imported source-pack art, or QA output."
tools/out/birdie_anim/prev_run_f05.png,tools/out,tool_output,no,.png,199062,6f26232026daa489bce136a08cb2b37bf9c7cff5ef3f9b229272d04c9b7ce0e2,"Generated tooling render, imported source-pack art, or QA output."
tools/out/birdie_anim/prev_run_f07.png,tools/out,tool_output,no,.png,197518,1a12b3042b6caf13e0299e148f27141d0990fb24c4fe67d53421b68a606760ee,"Generated tooling render, imported source-pack art, or QA output."
tools/out/birdie_anim/prev_sleep_f01.png,tools/out,tool_output,no,.png,197365,b36f30e5650ec3e4a10db5ac27592aeb4247694f2cff2b94c3e61234ba549d50,"Generated tooling render, imported source-pack art, or QA output."
tools/out/birdie_anim/prev_sleep_f19.png,tools/out,tool_output,no,.png,197281,d8760c75fdac0a0a472e6de9bf119563e4c5dd7ba403e89b411d61d8b3545d7d,"Generated tooling render, imported source-pack art, or QA output."
tools/out/birdie_anim/prev_sleep_f37.png,tools/out,tool_output,no,.png,197365,75045a839138c4526957ce7a31f8295a3be05671fa5b5ba5fb021c6164077349,"Generated tooling render, imported source-pack art, or QA output."
tools/out/birdie_anim/prev_sleep_f55.png,tools/out,tool_output,no,.png,197134,366a2cf2f074e8753426d2be2a5d034534c4603ed1530e7d74690249b882839f,"Generated tooling render, imported source-pack art, or QA output."
tools/out/birdie_anim/prev_walk_f01.png,tools/out,tool_output,no,.png,199125,7b1b6bc7076e5c56a3ab6905879e49dddee572ba03bf8d100211b13c1cac40ad,"Generated tooling render, imported source-pack art, or QA output."
tools/out/birdie_anim/prev_walk_f06.png,tools/out,tool_output,no,.png,199740,1e0bd615e3813c84fa2c403f42c5357151fd0bf1b2830e0436bc60312d36e9b1,"Generated tooling render, imported source-pack art, or QA output."
tools/out/birdie_anim/prev_walk_f11.png,tools/out,tool_output,no,.png,199125,4fa1bee36751bdcb8319f64a42e587b58e605c9df848dce9fa2b8d5571ea6f8e,"Generated tooling render, imported source-pack art, or QA output."
tools/out/birdie_anim/prev_walk_f16.png,tools/out,tool_output,no,.png,196825,0bb0d49d6771c487fd89dda56441fb6d7d19dc15f71aedb2328dbad6e067fec0,"Generated tooling render, imported source-pack art, or QA output."
tools/out/birdie_rig/_an.png,tools/out,tool_output,no,.png,135734,5fd94e724c15705e788a4e2b5aaa530fc41ba77896d2622c716606cef3266966,"Generated tooling render, imported source-pack art, or QA output."
tools/out/birdie_rig/an_front.png,tools/out,tool_output,no,.png,117537,7ff249443f5f685a9cb35c2d7689d179b0d3d09a07f544d431e626afdd876c11,"Generated tooling render, imported source-pack art, or QA output."
tools/out/birdie_rig/an_side.png,tools/out,tool_output,no,.png,113228,dfa842c35ec6da25e226ed88b1d5df610f4a02e2a7148e9a7d18425ade54b644,"Generated tooling render, imported source-pack art, or QA output."
tools/out/birdie_rigged_full.glb,tools/out,tool_output,no,.glb,10221156,982443d5531df691664deb12390fc3d03ef7e4393f8c0373edd5c51b558c39e0,"Generated tooling render, imported source-pack art, or QA output."
tools/out/birdie_rigged_full_base_color.jpg,tools/out,tool_output,no,.jpg,2593127,60aecfa3da88c1c47da005b8a0083d865769d6348ca68ae9eb1183cd97dbf225,"Generated tooling render, imported source-pack art, or QA output."
tools/out/birdie_rigged_full_emissive.jpg,tools/out,tool_output,no,.jpg,880303,ccda510afd84aba04aa9c6289761127c35276b911d60c9b5acbaa8f0960eac94,"Generated tooling render, imported source-pack art, or QA output."
tools/out/birdie_rigged_full_metallic_roughness.jpg,tools/out,tool_output,no,.jpg,1165213,aa7c957eaecf64299a4eb35f3e64dd8475a6a043764e3628a768a5c7dc713bb2,"Generated tooling render, imported source-pack art, or QA output."
tools/out/birdie_rigged_full_normal.jpg,tools/out,tool_output,no,.jpg,2857549,4ba0d90ff041c60ba1d7f576d0dc27c07eafcc14eb18f4efc26e6159d942eab6,"Generated tooling render, imported source-pack art, or QA output."
tools/out/birdie_rigsrc.glb,tools/out,tool_output,no,.glb,9297672,f30bb9f76cadece6b5296ecd6f5fc88a00d2506387da75f197da53e1bbb6ad20,"Generated tooling render, imported source-pack art, or QA output."
tools/out/birdie_rigsrc_base_color.jpg,tools/out,tool_output,no,.jpg,2593127,60aecfa3da88c1c47da005b8a0083d865769d6348ca68ae9eb1183cd97dbf225,"Generated tooling render, imported source-pack art, or QA output."
tools/out/birdie_rigsrc_emissive.jpg,tools/out,tool_output,no,.jpg,880303,ccda510afd84aba04aa9c6289761127c35276b911d60c9b5acbaa8f0960eac94,"Generated tooling render, imported source-pack art, or QA output."
tools/out/birdie_rigsrc_metallic_roughness.jpg,tools/out,tool_output,no,.jpg,1165213,aa7c957eaecf64299a4eb35f3e64dd8475a6a043764e3628a768a5c7dc713bb2,"Generated tooling render, imported source-pack art, or QA output."
tools/out/birdie_rigsrc_normal.jpg,tools/out,tool_output,no,.jpg,2857549,4ba0d90ff041c60ba1d7f576d0dc27c07eafcc14eb18f4efc26e6159d942eab6,"Generated tooling render, imported source-pack art, or QA output."
